title_id,name,category,play_count,play_duration_hours,image_url,first_played,last_played
PPSA01651_00,YouTube,PlatformCategory.UNKNOWN,277,77.6,https://image.api.playstation.com/vulcan/ap/rnd/202009/3017/wYAvR9akyRjDjy75S4zCLAGi.png,2025-01-04T06:37:13.090000+00:00,2026-04-11T14:47:46.030000+00:00
PPSA03622_00,Apple Music,PlatformCategory.UNKNOWN,46,1.3,https://image.api.playstation.com/vulcan/img/rnd/202110/2120/DIJ3hLiwCfPSzZETp7tH5Bq4.png,2025-01-04T07:50:17.020000+00:00,2026-04-11T14:47:44.420000+00:00
PPSA02584_00,Genshin Impact,PlatformCategory.PS5,318,178.7,https://image.api.playstation.com/vulcan/ap/rnd/202508/2602/30935168a0f21b6710dc2bd7bb37c23ed937fb9fa747d84c.png,2024-11-30T15:56:57.620000+00:00,2026-04-11T14:46:04.870000+00:00
PPSA05110_00,Persona 5 Royal,PlatformCategory.PS5,18,19.8,https://image.api.playstation.com/vulcan/ap/rnd/202209/0202/OjPcc6QP2W8kImOhWSnzojn3.png,2026-03-25T16:01:38.280000+00:00,2026-04-11T09:44:28.560000+00:00
PPSA07231_00,Assassin's Creed Mirage,PlatformCategory.PS5,5,0.9,https://image.api.playstation.com/vulcan/ap/rnd/202208/1718/phwiQjbJddEg979YucUoP3Vr.png,2026-02-26T17:31:33.350000+00:00,2026-04-08T17:04:53.300000+00:00
PPSA01468_00,Marvel's Spider-Man,PlatformCategory.PS5,99,58.0,https://image.api.playstation.com/vulcan/ap/rnd/202011/0402/C784xeOFo2wViCf4m5bxgoeH.png,2025-08-22T15:51:05.290000+00:00,2026-04-08T16:56:58.430000+00:00
PPSA03848_00,Assetto Corsa Competizione,PlatformCategory.PS5,1,0.1,https://image.api.playstation.com/vulcan/ap/rnd/202006/0821/BslGKgFzwgNgHGD1YiXr5kOf.png,2026-04-08T16:50:24.420000+00:00,2026-04-08T16:54:57.920000+00:00
PPSA04027_00,Cyberpunk 2077,PlatformCategory.PS5,59,53.7,https://image.api.playstation.com/vulcan/ap/rnd/202202/1517/UyPJCxbE3EoeLtUxjoFBnsD4.png,2025-07-19T17:30:59.880000+00:00,2026-03-30T16:57:48.830000+00:00
PPSA01615_00,Netflix,PlatformCategory.UNKNOWN,18,4.3,https://image.api.playstation.com/vulcan/ap/rnd/202010/1422/i0AxG1FE1AMNq0KrcXepdYrd.png,2024-12-20T18:05:03.830000+00:00,2026-03-28T14:52:11.400000+00:00
PPSA08338_00,Marvel's Spider-Man 2,PlatformCategory.PS5,29,20.9,https://image.api.playstation.com/vulcan/ap/rnd/202306/1219/1c7b75d8ed9271516546560d219ad0b22ee0a263b4537bd8.png,2026-02-21T13:42:59.270000+00:00,2026-03-23T16:40:22.580000+00:00
CUSA08609_00,The Crew 2,PlatformCategory.PS4,4,2.0,https://image.api.playstation.com/vulcan/img/rnd/202106/2915/1435VrOM5qYnVAYEBjMYDH3E.png,2025-09-11T17:38:30+00:00,2026-03-15T18:24:24.380000+00:00
PPSA23226_00,Black Myth: Wukong,PlatformCategory.PS5,1,0.6,https://image.api.playstation.com/vulcan/ap/rnd/202405/2117/bd406f42e9352fdb398efcf21a4ffe575b2306ac40089d21.png,2026-03-01T07:32:20.800000+00:00,2026-03-01T08:08:31.170000+00:00
CUSA23265_00,Need for Speed Hot Pursuit Remastered,PlatformCategory.PS4,1,0.3,https://image.api.playstation.com/vulcan/ap/rnd/202209/2916/rqxVOS10A7YYdpHE2LwYgbAU.png,2026-02-26T17:32:06.240000+00:00,2026-02-26T17:49:05.040000+00:00
PPSA21704_00,Kingdom Come: Deliverance II,PlatformCategory.PS5,69,88.8,https://image.api.playstation.com/vulcan/ap/rnd/202408/1208/05a84ce968125d79fa36484c5a756a1c8d9b05622aae21c1.png,2025-12-15T16:34:33.770000+00:00,2026-02-21T09:26:00.080000+00:00
PPSA01325_00,ASTRO's PLAYROOM,PlatformCategory.PS5,10,3.0,https://image.api.playstation.com/vulcan/ap/rnd/202502/1908/3d17c33239dab88c7e2f24af50140b3f6fa555e6030d5704.png,2024-11-30T14:06:21.220000+00:00,2026-01-27T14:34:12.600000+00:00
PPSA25972_00,CarX Street,PlatformCategory.PS5,2,0.5,https://image.api.playstation.com/vulcan/ap/rnd/202504/0212/20c0c83fa588e0cb240362718248e2c27a6d2fdf90016e27.png,2026-01-10T17:25:32.260000+00:00,2026-01-10T18:06:50.800000+00:00
